1000
0 1.439,67 1.439,67 0,48 Country 8 (Country) 3,00 0
465 0,07 0,03 0,48 Country 8 (Country) 3,00 18
466 0,07 0,03 0,48 Country 8 (Country) 3,00 18
467 0,07 0,03 0,48 Country 8 (Country) 3,00 18
468 0,07 0,03 0,48 Country 8 (Country) 3,00 18
469 0,07 0,03 0,48 Country 8 (Country) 3,00 18
470 0,07 0,03 0,48 Country 8 (Country) 3,00 18
471 0,07 0,03 0,48 Country 8 (Country) 3,00 18
472 0,07 0,03 0,48 Country 8 (Country) 3,00 18
473 0,07 0,03 0,48 Country 8 (Country) 3,00 18
474 0,07 0,03 0,48 Country 8 (Country) 3,00 18
475 0,07 0,03 0,48 Country 8 (Country) 3,00 18
476 0,07 0,03 0,48 Country 8 (Country) 3,00 18
477 0,07 0,03 0,48 Country 8 (Country) 3,00 18
478 0,07 0,03 0,48 Country 8 (Country) 3,00 18
479 0,07 0,03 0,48 Country 8 (Country) 3,00 18
480 0,07 0,03 0,48 Country 8 (Country) 3,00 18
481 0,07 0,03 0,48 Country 8 (Country) 3,00 18
482 0,07 0,03 0,48 Country 8 (Country) 3,00 18
483 0,07 0,03 0,48 Country 8 (Country) 3,00 18
484 0,07 0,03 0,48 Country 8 (Country) 3,00 18
485 0,07 0,03 0,48 Country 8 (Country) 3,00 18
486 0,07 0,03 0,48 Country 8 (Country) 3,00 18
487 0,07 0,03 0,48 Country 8 (Country) 3,00 18
488 0,07 0,03 0,48 Country 8 (Country) 3,00 18
489 0,07 0,03 0,48 Country 8 (Country) 3,00 18
490 0,07 0,03 0,48 Country 8 (Country) 3,00 18
491 0,07 0,03 0,48 Country 8 (Country) 3,00 18
492 0,07 0,03 0,48 Country 8 (Country) 3,00 18
493 0,07 0,03 0,48 Country 8 (Country) 3,00 18
494 0,07 0,03 0,48 Country 8 (Country) 3,00 18
495 0,07 0,03 0,48 Country 8 (Country) 3,00 18
496 0,07 0,03 0,48 Country 8 (Country) 3,00 18
497 0,07 0,03 0,48 Country 8 (Country) 3,00 18
498 0,07 0,03 0,48 Country 8 (Country) 3,00 18
499 0,07 0,03 0,48 Country 8 (Country) 3,00 18
500 0,07 0,03 0,48 Country 8 (Country) 3,00 18
501 0,07 0,03 0,48 Country 8 (Country) 3,00 18
502 0,07 0,03 0,48 Country 8 (Country) 3,00 18
503 0,07 0,03 0,48 Country 8 (Country) 3,00 18
504 0,07 0,03 0,48 Country 8 (Country) 3,00 18
505 0,01 0,01 0,48 Country 8 (Country) 3,00 19
506 0,01 0,01 0,48 Country 8 (Country) 3,00 19
507 0,01 0,01 0,48 Country 8 (Country) 3,00 19
508 0,01 0,01 0,48 Country 8 (Country) 3,00 19
509 0,01 0,01 0,48 Country 8 (Country) 3,00 19
510 0,01 0,01 0,48 Country 8 (Country) 3,00 19
511 0,01 0,01 0,48 Country 8 (Country) 3,00 19
512 0,01 0,01 0,48 Country 8 (Country) 3,00 19
513 0,01 0,01 0,48 Country 8 (Country) 3,00 19
514 0,01 0,01 0,48 Country 8 (Country) 3,00 19
515 0,01 0,01 0,48 Country 8 (Country) 3,00 19
516 0,01 0,01 0,48 Country 8 (Country) 3,00 19
517 0,01 0,01 0,48 Country 8 (Country) 3,00 19
518 0,01 0,01 0,48 Country 8 (Country) 3,00 19
519 0,01 0,01 0,48 Country 8 (Country) 3,00 19
520 0,01 0,01 0,48 Country 8 (Country) 3,00 19
521 0,01 0,01 0,48 Country 8 (Country) 3,00 19
522 0,01 0,01 0,48 Country 8 (Country) 3,00 19
523 0,01 0,01 0,48 Country 8 (Country) 3,00 19
524 0,01 0,01 0,48 Country 8 (Country) 3,00 19
525 0,01 0,01 0,48 Country 8 (Country) 3,00 19
526 0,01 0,01 0,48 Country 8 (Country) 3,00 19
527 0,01 0,01 0,48 Country 8 (Country) 3,00 19
528 0,01 0,01 0,48 Country 8 (Country) 3,00 19
529 0,01 0,01 0,48 Country 8 (Country) 3,00 19
530 0,01 0,01 0,48 Country 8 (Country) 3,00 19
531 0,01 0,01 0,48 Country 8 (Country) 3,00 19
532 0,01 0,01 0,48 Country 8 (Country) 3,00 19
533 0,01 0,01 0,48 Country 8 (Country) 3,00 19
534 0,01 0,01 0,48 Country 8 (Country) 3,00 19
535 0,01 0,01 0,48 Country 8 (Country) 3,00 19
536 0,01 0,01 0,48 Country 8 (Country) 3,00 19
537 0,01 0,01 0,48 Country 8 (Country) 3,00 19
538 0,01 0,01 0,48 Country 8 (Country) 3,00 19
539 0,01 0,01 0,48 Country 8 (Country) 3,00 19
540 0,01 0,01 0,48 Country 8 (Country) 3,00 19
541 0,01 0,01 0,48 Country 8 (Country) 3,00 19
542 0,01 0,01 0,48 Country 8 (Country) 3,00 19
543 0,01 0,01 0,48 Country 8 (Country) 3,00 19
544 0,01 0,01 0,48 Country 8 (Country) 3,00 19
545 0,01 0,01 0,48 Country 8 (Country) 3,00 19
546 0,01 0,01 0,48 Country 8 (Country) 3,00 19
547 0,01 0,01 0,48 Country 8 (Country) 3,00 19
548 0,01 0,01 0,48 Country 8 (Country) 3,00 19
549 0,01 0,01 0,48 Country 8 (Country) 3,00 19
550 0,01 0,01 0,48 Country 8 (Country) 3,00 19
551 0,01 0,01 0,48 Country 8 (Country) 3,00 19
552 0,01 0,01 0,48 Country 8 (Country) 3,00 19
553 0,01 0,01 0,48 Country 8 (Country) 3,00 19
554 0,01 0,01 0,48 Country 8 (Country) 3,00 19
555 0,01 0,01 0,48 Country 8 (Country) 3,00 19
556 0,01 0,01 0,48 Country 8 (Country) 3,00 19
557 0,01 0,01 0,48 Country 8 (Country) 3,00 19
558 0,01 0,01 0,48 Country 8 (Country) 3,00 19
559 0,01 0,01 0,48 Country 8 (Country) 3,00 19
560 0,01 0,01 0,48 Country 8 (Country) 3,00 19
561 0,01 0,01 0,48 Country 8 (Country) 3,00 19
562 0,01 0,01 0,48 Country 8 (Country) 3,00 19
563 0,01 0,01 0,48 Country 8 (Country) 3,00 19
564 0,01 0,01 0,48 Country 8 (Country) 3,00 19
565 0,01 0,01 0,48 Country 8 (Country) 3,00 19
566 0,01 0,01 0,48 Country 8 (Country) 3,00 19
567 0,01 0,01 0,48 Country 8 (Country) 3,00 19
568 0,01 0,01 0,48 Country 8 (Country) 3,00 19
569 0,01 0,01 0,48 Country 8 (Country) 3,00 19
570 0,01 0,01 0,48 Country 8 (Country) 3,00 19
571 0,01 0,01 0,48 Country 8 (Country) 3,00 19
572 0,01 0,01 0,48 Country 8 (Country) 3,00 19
573 0,01 0,01 0,48 Country 8 (Country) 3,00 19
574 0,01 0,01 0,48 Country 8 (Country) 3,00 19
575 0,01 0,01 0,48 Country 8 (Country) 3,00 19
576 0,01 0,01 0,48 Country 8 (Country) 3,00 19
577 0,01 0,01 0,48 Country 8 (Country) 3,00 19
578 0,01 0,01 0,48 Country 8 (Country) 3,00 19
579 0,01 0,01 0,48 Country 8 (Country) 3,00 19
580 0,01 0,01 0,48 Country 8 (Country) 3,00 19
581 0,01 0,01 0,48 Country 8 (Country) 3,00 19
582 0,01 0,01 0,48 Country 8 (Country) 3,00 19
583 0,01 0,01 0,48 Country 8 (Country) 3,00 19
584 0,01 0,01 0,48 Country 8 (Country) 3,00 19
585 0,01 0,01 0,48 Country 8 (Country) 3,00 19
586 0,01 0,01 0,48 Country 8 (Country) 3,00 19
587 0,01 0,01 0,48 Country 8 (Country) 3,00 19
588 0,01 0,01 0,48 Country 8 (Country) 3,00 19
589 0,01 0,01 0,48 Country 8 (Country) 3,00 19
590 0,01 0,01 0,48 Country 8 (Country) 3,00 19
591 0,01 0,01 0,48 Country 8 (Country) 3,00 19
592 0,01 0,01 0,48 Country 8 (Country) 3,00 19
593 0,01 0,01 0,48 Country 8 (Country) 3,00 19
594 0,01 0,01 0,48 Country 8 (Country) 3,00 19
595 0,01 0,01 0,48 Country 8 (Country) 3,00 19
596 0,01 0,01 0,48 Country 8 (Country) 3,00 19
597 0,01 0,01 0,48 Country 8 (Country) 3,00 19
598 0,01 0,01 0,48 Country 8 (Country) 3,00 19
599 0,01 0,01 0,48 Country 8 (Country) 3,00 19
600 0,01 0,01 0,48 Country 8 (Country) 3,00 19
601 0,01 0,01 0,48 Country 8 (Country) 3,00 19
602 0,01 0,01 0,48 Country 8 (Country) 3,00 19
603 0,01 0,01 0,48 Country 8 (Country) 3,00 19
604 0,01 0,01 0,48 Country 8 (Country) 3,00 19
605 0,01 0,01 0,48 Country 8 (Country) 3,00 19
606 0,01 0,01 0,48 Country 8 (Country) 3,00 19
607 0,01 0,01 0,48 Country 8 (Country) 3,00 19
608 0,01 0,01 0,48 Country 8 (Country) 3,00 19
609 0,01 0,01 0,48 Country 8 (Country) 3,00 19
610 0,01 0,01 0,48 Country 8 (Country) 3,00 19
611 0,01 0,01 0,48 Country 8 (Country) 3,00 19
612 0,01 0,01 0,48 Country 8 (Country) 3,00 19
613 0,01 0,01 0,48 Country 8 (Country) 3,00 19
614 0,01 0,01 0,48 Country 8 (Country) 3,00 19
615 0,01 0,01 0,48 Country 8 (Country) 3,00 19
616 0,01 0,01 0,48 Country 8 (Country) 3,00 19
617 0,01 0,01 0,48 Country 8 (Country) 3,00 19
618 0,01 0,01 0,48 Country 8 (Country) 3,00 19
619 0,01 0,01 0,48 Country 8 (Country) 3,00 19
620 0,01 0,01 0,48 Country 8 (Country) 3,00 19
621 0,01 0,01 0,48 Country 8 (Country) 3,00 19
622 0,01 0,01 0,48 Country 8 (Country) 3,00 19
623 0,01 0,01 0,48 Country 8 (Country) 3,00 19
624 0,01 0,01 0,48 Country 8 (Country) 3,00 19
625 0,01 0,01 0,48 Country 8 (Country) 3,00 19
626 0,01 0,01 0,48 Country 8 (Country) 3,00 19
627 0,01 0,01 0,48 Country 8 (Country) 3,00 19
628 0,01 0,01 0,48 Country 8 (Country) 3,00 19
629 0,01 0,01 0,48 Country 8 (Country) 3,00 19
630 0,01 0,01 0,48 Country 8 (Country) 3,00 19
631 0,01 0,01 0,48 Country 8 (Country) 3,00 19
632 0,01 0,01 0,48 Country 8 (Country) 3,00 19
633 0,01 0,01 0,48 Country 8 (Country) 3,00 19
634 0,01 0,01 0,48 Country 8 (Country) 3,00 19
635 0,01 0,01 0,48 Country 8 (Country) 3,00 19
636 0,01 0,01 0,48 Country 8 (Country) 3,00 19
637 0,01 0,01 0,48 Country 8 (Country) 3,00 19
638 0,01 0,01 0,48 Country 8 (Country) 3,00 19
639 0,01 0,01 0,48 Country 8 (Country) 3,00 19
640 0,01 0,01 0,48 Country 8 (Country) 3,00 19
641 0,01 0,01 0,48 Country 8 (Country) 3,00 19
642 0,01 0,01 0,48 Country 8 (Country) 3,00 19
643 0,01 0,01 0,48 Country 8 (Country) 3,00 19
644 0,01 0,01 0,48 Country 8 (Country) 3,00 19
645 0,01 0,01 0,48 Country 8 (Country) 3,00 19
646 0,01 0,01 0,48 Country 8 (Country) 3,00 19
647 0,01 0,01 0,48 Country 8 (Country) 3,00 19
648 0,01 0,01 0,48 Country 8 (Country) 3,00 19
649 0,01 0,01 0,48 Country 8 (Country) 3,00 19
650 0,01 0,01 0,48 Country 8 (Country) 3,00 19
651 0,01 0,01 0,48 Country 8 (Country) 3,00 19
652 0,01 0,01 0,48 Country 8 (Country) 3,00 19
653 0,01 0,01 0,48 Country 8 (Country) 3,00 19
654 0,01 0,01 0,48 Country 8 (Country) 3,00 19
655 0,01 0,01 0,48 Country 8 (Country) 3,00 19
656 0,01 0,01 0,48 Country 8 (Country) 3,00 19
657 0,01 0,01 0,48 Country 8 (Country) 3,00 19
658 0,01 0,01 0,48 Country 8 (Country) 3,00 19
659 0,01 0,01 0,48 Country 8 (Country) 3,00 19
660 0,01 0,01 0,48 Country 8 (Country) 3,00 19
661 0,01 0,01 0,48 Country 8 (Country) 3,00 19
662 0,01 0,01 0,48 Country 8 (Country) 3,00 19
663 0,01 0,01 0,48 Country 8 (Country) 3,00 19
664 0,01 0,01 0,48 Country 8 (Country) 3,00 19
665 0,01 0,01 0,48 Country 8 (Country) 3,00 19
666 0,01 0,01 0,48 Country 8 (Country) 3,00 19
667 0,01 0,01 0,48 Country 8 (Country) 3,00 19
668 0,01 0,01 0,48 Country 8 (Country) 3,00 19
669 0,01 0,01 0,48 Country 8 (Country) 3,00 19
670 0,01 0,01 0,48 Country 8 (Country) 3,00 19
671 0,01 0,01 0,48 Country 8 (Country) 3,00 19
672 0,01 0,01 0,48 Country 8 (Country) 3,00 19
673 0,01 0,01 0,48 Country 8 (Country) 3,00 19
674 0,01 0,01 0,48 Country 8 (Country) 3,00 19
675 0,01 0,01 0,48 Country 8 (Country) 3,00 19
676 0,01 0,01 0,48 Country 8 (Country) 3,00 19
677 0,01 0,01 0,48 Country 8 (Country) 3,00 19
678 0,01 0,01 0,48 Country 8 (Country) 3,00 19
679 0,01 0,01 0,48 Country 8 (Country) 3,00 19
680 0,01 0,01 0,48 Country 8 (Country) 3,00 19
681 0,01 0,01 0,48 Country 8 (Country) 3,00 19
682 0,01 0,01 0,48 Country 8 (Country) 3,00 19
683 0,01 0,01 0,48 Country 8 (Country) 3,00 19
684 0,01 0,01 0,48 Country 8 (Country) 3,00 19
685 0,01 0,01 0,48 Country 8 (Country) 3,00 19
686 0,01 0,01 0,48 Country 8 (Country) 3,00 19
687 0,01 0,01 0,48 Country 8 (Country) 3,00 19
688 0,01 0,01 0,48 Country 8 (Country) 3,00 19
689 0,01 0,01 0,48 Country 8 (Country) 3,00 19
690 0,01 0,01 0,48 Country 8 (Country) 3,00 19
691 0,01 0,01 0,48 Country 8 (Country) 3,00 19
692 0,01 0,01 0,48 Country 8 (Country) 3,00 19
693 0,01 0,01 0,48 Country 8 (Country) 3,00 19
694 0,01 0,01 0,48 Country 8 (Country) 3,00 19
695 0,01 0,01 0,48 Country 8 (Country) 3,00 19
696 0,01 0,01 0,48 Country 8 (Country) 3,00 19
697 0,01 0,01 0,48 Country 8 (Country) 3,00 19
698 0,01 0,01 0,48 Country 8 (Country) 3,00 19
699 0,01 0,01 0,48 Country 8 (Country) 3,00 19
700 0,01 0,01 0,48 Country 8 (Country) 3,00 19
701 0,01 0,01 0,48 Country 8 (Country) 3,00 19
702 0,01 0,01 0,48 Country 8 (Country) 3,00 19
703 0,01 0,01 0,48 Country 8 (Country) 3,00 19
704 0,01 0,01 0,48 Country 8 (Country) 3,00 19
705 0,01 0,01 0,48 Country 8 (Country) 3,00 19
706 0,01 0,01 0,48 Country 8 (Country) 3,00 19
707 0,01 0,01 0,48 Country 8 (Country) 3,00 19
708 0,01 0,01 0,48 Country 8 (Country) 3,00 19
709 0,01 0,01 0,48 Country 8 (Country) 3,00 19
710 0,01 0,01 0,48 Country 8 (Country) 3,00 19
711 0,01 0,01 0,48 Country 8 (Country) 3,00 19
712 0,01 0,01 0,48 Country 8 (Country) 3,00 19
713 0,01 0,01 0,48 Country 8 (Country) 3,00 19
714 0,01 0,01 0,48 Country 8 (Country) 3,00 19
715 0,01 0,01 0,48 Country 8 (Country) 3,00 19
716 0,01 0,01 0,48 Country 8 (Country) 3,00 19
717 0,01 0,01 0,48 Country 8 (Country) 3,00 19
718 0,01 0,01 0,48 Country 8 (Country) 3,00 19
719 0,01 0,01 0,48 Country 8 (Country) 3,00 19
720 0,01 0,01 0,48 Country 8 (Country) 3,00 19
721 0,01 0,01 0,48 Country 8 (Country) 3,00 19
722 0,01 0,01 0,48 Country 8 (Country) 3,00 19
723 0,01 0,01 0,48 Country 8 (Country) 3,00 19
724 0,01 0,01 0,48 Country 8 (Country) 3,00 19
725 0,01 0,01 0,48 Country 8 (Country) 3,00 19
726 0,01 0,01 0,48 Country 8 (Country) 3,00 19
727 0,01 0,01 0,48 Country 8 (Country) 3,00 19
728 0,01 0,01 0,48 Country 8 (Country) 3,00 19
729 0,01 0,01 0,48 Country 8 (Country) 3,00 19
730 0,01 0,01 0,48 Country 8 (Country) 3,00 19
731 0,01 0,01 0,48 Country 8 (Country) 3,00 19
732 0,01 0,01 0,48 Country 8 (Country) 3,00 19
733 0,01 0,01 0,48 Country 8 (Country) 3,00 19
734 0,01 0,01 0,48 Country 8 (Country) 3,00 19
735 0,01 0,01 0,48 Country 8 (Country) 3,00 19
736 0,01 0,01 0,48 Country 8 (Country) 3,00 19
737 0,01 0,01 0,48 Country 8 (Country) 3,00 19
738 0,01 0,01 0,48 Country 8 (Country) 3,00 19
739 0,01 0,01 0,48 Country 8 (Country) 3,00 19
740 0,01 0,01 0,48 Country 8 (Country) 3,00 19
741 0,01 0,01 0,48 Country 8 (Country) 3,00 19
742 0,01 0,01 0,48 Country 8 (Country) 3,00 19
743 0,01 0,01 0,48 Country 8 (Country) 3,00 19
744 0,01 0,01 0,48 Country 8 (Country) 3,00 19
745 0,01 0,01 0,48 Country 8 (Country) 3,00 19
746 0,01 0,01 0,48 Country 8 (Country) 3,00 19
747 0,01 0,01 0,48 Country 8 (Country) 3,00 19
748 0,01 0,01 0,48 Country 8 (Country) 3,00 19
749 0,01 0,01 0,48 Country 8 (Country) 3,00 19
750 0,01 0,01 0,48 Country 8 (Country) 3,00 19
751 0,01 0,01 0,48 Country 8 (Country) 3,00 19
752 0,01 0,01 0,48 Country 8 (Country) 3,00 19
753 0,01 0,01 0,48 Country 8 (Country) 3,00 19
754 0,01 0,01 0,48 Country 8 (Country) 3,00 19
755 0,01 0,01 0,48 Country 8 (Country) 3,00 19
756 0,01 0,01 0,48 Country 8 (Country) 3,00 19
757 0,01 0,01 0,48 Country 8 (Country) 3,00 19
758 0,01 0,01 0,48 Country 8 (Country) 3,00 19
759 0,01 0,01 0,48 Country 8 (Country) 3,00 19
760 0,01 0,01 0,48 Country 8 (Country) 3,00 19
761 0,01 0,01 0,48 Country 8 (Country) 3,00 19
762 0,01 0,01 0,48 Country 8 (Country) 3,00 19
763 0,01 0,01 0,48 Country 8 (Country) 3,00 19
764 0,01 0,01 0,48 Country 8 (Country) 3,00 19
765 0,01 0,01 0,48 Country 8 (Country) 3,00 19
766 0,01 0,01 0,48 Country 8 (Country) 3,00 19
767 0,01 0,01 0,48 Country 8 (Country) 3,00 19
768 0,01 0,01 0,48 Country 8 (Country) 3,00 19
769 0,01 0,01 0,48 Country 8 (Country) 3,00 19
770 0,01 0,01 0,48 Country 8 (Country) 3,00 19
771 0,01 0,01 0,48 Country 8 (Country) 3,00 19
772 0,01 0,01 0,48 Country 8 (Country) 3,00 19
773 0,01 0,01 0,48 Country 8 (Country) 3,00 19
774 0,01 0,01 0,48 Country 8 (Country) 3,00 19
775 0,01 0,01 0,48 Country 8 (Country) 3,00 19
776 0,01 0,01 0,48 Country 8 (Country) 3,00 19
777 0,01 0,01 0,48 Country 8 (Country) 3,00 19
778 0,01 0,01 0,48 Country 8 (Country) 3,00 19
779 0,01 0,01 0,48 Country 8 (Country) 3,00 19
780 0,01 0,01 0,48 Country 8 (Country) 3,00 19
781 0,01 0,01 0,48 Country 8 (Country) 3,00 19
782 0,01 0,01 0,48 Country 8 (Country) 3,00 19
783 0,01 0,01 0,48 Country 8 (Country) 3,00 19
784 0,01 0,01 0,48 Country 8 (Country) 3,00 19
785 0,01 0,01 0,48 Country 8 (Country) 3,00 19
786 0,01 0,01 0,48 Country 8 (Country) 3,00 19
787 0,01 0,01 0,48 Country 8 (Country) 3,00 19
788 0,01 0,01 0,48 Country 8 (Country) 3,00 19
789 0,01 0,01 0,48 Country 8 (Country) 3,00 19
790 0,01 0,01 0,48 Country 8 (Country) 3,00 19
791 0,01 0,01 0,48 Country 8 (Country) 3,00 19
792 0,01 0,01 0,48 Country 8 (Country) 3,00 19
793 0,01 0,01 0,48 Country 8 (Country) 3,00 19
794 0,01 0,01 0,48 Country 8 (Country) 3,00 19
795 0,01 0,01 0,48 Country 8 (Country) 3,00 19
796 0,01 0,01 0,48 Country 8 (Country) 3,00 19
797 0,01 0,01 0,48 Country 8 (Country) 3,00 19
798 0,01 0,01 0,48 Country 8 (Country) 3,00 19
799 0,01 0,01 0,48 Country 8 (Country) 3,00 19
800 0,01 0,01 0,48 Country 8 (Country) 3,00 19
801 0,01 0,01 0,48 Country 8 (Country) 3,00 19
802 0,01 0,01 0,48 Country 8 (Country) 3,00 19
803 0,01 0,01 0,48 Country 8 (Country) 3,00 19
804 0,01 0,01 0,48 Country 8 (Country) 3,00 19
805 0,01 0,01 0,48 Country 8 (Country) 3,00 19
806 0,01 0,01 0,48 Country 8 (Country) 3,00 19
807 0,01 0,01 0,48 Country 8 (Country) 3,00 19
808 0,01 0,01 0,48 Country 8 (Country) 3,00 19
809 0,01 0,01 0,48 Country 8 (Country) 3,00 19
810 0,01 0,01 0,48 Country 8 (Country) 3,00 19
811 0,01 0,01 0,48 Country 8 (Country) 3,00 19
812 0,01 0,01 0,48 Country 8 (Country) 3,00 19
813 0,01 0,01 0,48 Country 8 (Country) 3,00 19
814 0,01 0,01 0,48 Country 8 (Country) 3,00 19
815 0,01 0,01 0,48 Country 8 (Country) 3,00 19
816 0,01 0,01 0,48 Country 8 (Country) 3,00 19
817 0,01 0,01 0,48 Country 8 (Country) 3,00 19
818 0,01 0,01 0,48 Country 8 (Country) 3,00 19
819 0,01 0,01 0,48 Country 8 (Country) 3,00 19
820 0,01 0,01 0,48 Country 8 (Country) 3,00 19
821 0,01 0,01 0,48 Country 8 (Country) 3,00 19
822 0,01 0,01 0,48 Country 8 (Country) 3,00 19
823 0,01 0,01 0,48 Country 8 (Country) 3,00 19
824 0,01 0,01 0,48 Country 8 (Country) 3,00 19
825 0,01 0,01 0,48 Country 8 (Country) 3,00 19
826 0,01 0,01 0,48 Country 8 (Country) 3,00 19
827 0,01 0,01 0,48 Country 8 (Country) 3,00 19
828 0,01 0,01 0,48 Country 8 (Country) 3,00 19
829 0,01 0,01 0,48 Country 8 (Country) 3,00 19
830 0,01 0,01 0,48 Country 8 (Country) 3,00 19
831 0,01 0,01 0,48 Country 8 (Country) 3,00 19
832 0,01 0,01 0,48 Country 8 (Country) 3,00 19
833 0,01 0,01 0,48 Country 8 (Country) 3,00 19
834 0,01 0,01 0,48 Country 8 (Country) 3,00 19
835 0,01 0,01 0,48 Country 8 (Country) 3,00 19
836 0,01 0,01 0,48 Country 8 (Country) 3,00 19
837 0,01 0,01 0,48 Country 8 (Country) 3,00 19
838 0,01 0,01 0,48 Country 8 (Country) 3,00 19
839 0,01 0,01 0,48 Country 8 (Country) 3,00 19
840 0,01 0,01 0,48 Country 8 (Country) 3,00 19
841 0,01 0,01 0,48 Country 8 (Country) 3,00 19
842 0,01 0,01 0,48 Country 8 (Country) 3,00 19
843 0,01 0,01 0,48 Country 8 (Country) 3,00 19
844 0,01 0,01 0,48 Country 8 (Country) 3,00 19
845 0,01 0,01 0,48 Country 8 (Country) 3,00 19
846 0,01 0,01 0,48 Country 8 (Country) 3,00 19
847 0,01 0,01 0,48 Country 8 (Country) 3,00 19
848 0,01 0,01 0,48 Country 8 (Country) 3,00 19
849 0,01 0,01 0,48 Country 8 (Country) 3,00 19
850 0,01 0,01 0,48 Country 8 (Country) 3,00 19
851 0,01 0,01 0,48 Country 8 (Country) 3,00 19
852 0,01 0,01 0,48 Country 8 (Country) 3,00 19
853 0,01 0,01 0,48 Country 8 (Country) 3,00 19
854 0,01 0,01 0,48 Country 8 (Country) 3,00 19
855 0,01 0,01 0,48 Country 8 (Country) 3,00 19
856 0,01 0,01 0,48 Country 8 (Country) 3,00 19
857 0,01 0,01 0,48 Country 8 (Country) 3,00 19
858 0,01 0,01 0,48 Country 8 (Country) 3,00 19
859 0,01 0,01 0,48 Country 8 (Country) 3,00 19
860 0,01 0,01 0,48 Country 8 (Country) 3,00 19
861 0,01 0,01 0,48 Country 8 (Country) 3,00 19
862 0,01 0,01 0,48 Country 8 (Country) 3,00 19
863 0,01 0,01 0,48 Country 8 (Country) 3,00 19
864 0,01 0,01 0,48 Country 8 (Country) 3,00 19
865 0,01 0,01 0,48 Country 8 (Country) 3,00 19
866 0,01 0,01 0,48 Country 8 (Country) 3,00 19
867 0,01 0,01 0,48 Country 8 (Country) 3,00 19
868 0,01 0,01 0,48 Country 8 (Country) 3,00 19
869 0,01 0,01 0,48 Country 8 (Country) 3,00 19
870 0,01 0,01 0,48 Country 8 (Country) 3,00 19
871 0,01 0,01 0,48 Country 8 (Country) 3,00 19
872 0,01 0,01 0,48 Country 8 (Country) 3,00 19
873 0,01 0,01 0,48 Country 8 (Country) 3,00 19
874 0,01 0,01 0,48 Country 8 (Country) 3,00 19
875 0,01 0,01 0,48 Country 8 (Country) 3,00 19
876 0,01 0,01 0,48 Country 8 (Country) 3,00 19
877 0,01 0,01 0,48 Country 8 (Country) 3,00 19
878 0,01 0,01 0,48 Country 8 (Country) 3,00 19
879 0,01 0,01 0,48 Country 8 (Country) 3,00 19
880 0,01 0,01 0,48 Country 8 (Country) 3,00 19
881 0,01 0,01 0,48 Country 8 (Country) 3,00 19
882 0,01 0,01 0,48 Country 8 (Country) 3,00 19
883 0,01 0,01 0,48 Country 8 (Country) 3,00 19
884 0,01 0,01 0,48 Country 8 (Country) 3,00 19
885 0,01 0,01 0,48 Country 8 (Country) 3,00 19
886 0,01 0,01 0,48 Country 8 (Country) 3,00 19
887 0,01 0,01 0,48 Country 8 (Country) 3,00 19
888 0,01 0,01 0,48 Country 8 (Country) 3,00 19
889 0,01 0,01 0,48 Country 8 (Country) 3,00 19
890 0,01 0,01 0,48 Country 8 (Country) 3,00 19
891 0,01 0,01 0,48 Country 8 (Country) 3,00 19
892 0,01 0,01 0,48 Country 8 (Country) 3,00 19
893 0,01 0,01 0,48 Country 8 (Country) 3,00 19
894 0,01 0,01 0,48 Country 8 (Country) 3,00 19
895 0,01 0,01 0,48 Country 8 (Country) 3,00 19
896 0,01 0,01 0,48 Country 8 (Country) 3,00 19
897 0,01 0,01 0,48 Country 8 (Country) 3,00 19
898 0,01 0,01 0,48 Country 8 (Country) 3,00 19
899 0,01 0,01 0,48 Country 8 (Country) 3,00 19
900 0,01 0,01 0,48 Country 8 (Country) 3,00 19
901 0,01 0,01 0,48 Country 8 (Country) 3,00 19
902 0,01 0,01 0,48 Country 8 (Country) 3,00 19
903 0,01 0,01 0,48 Country 8 (Country) 3,00 19
904 0,01 0,01 0,48 Country 8 (Country) 3,00 19
905 0,01 0,01 0,48 Country 8 (Country) 3,00 19
906 0,01 0,01 0,48 Country 8 (Country) 3,00 19
907 0,01 0,01 0,48 Country 8 (Country) 3,00 19
908 0,01 0,01 0,48 Country 8 (Country) 3,00 19
909 0,01 0,01 0,48 Country 8 (Country) 3,00 19
910 0,01 0,01 0,48 Country 8 (Country) 3,00 19
911 0,01 0,01 0,48 Country 8 (Country) 3,00 19
912 0,01 0,01 0,48 Country 8 (Country) 3,00 19
913 0,01 0,01 0,48 Country 8 (Country) 3,00 19
914 0,01 0,01 0,48 Country 8 (Country) 3,00 19
915 0,01 0,01 0,48 Country 8 (Country) 3,00 19
916 0,01 0,01 0,48 Country 8 (Country) 3,00 19
917 0,01 0,01 0,48 Country 8 (Country) 3,00 19
918 0,01 0,01 0,48 Country 8 (Country) 3,00 19
919 0,01 0,01 0,48 Country 8 (Country) 3,00 19
920 0,01 0,01 0,48 Country 8 (Country) 3,00 19
921 0,01 0,01 0,48 Country 8 (Country) 3,00 19
922 0,01 0,01 0,48 Country 8 (Country) 3,00 19
923 0,01 0,01 0,48 Country 8 (Country) 3,00 19
924 0,01 0,01 0,48 Country 8 (Country) 3,00 19
925 0,01 0,01 0,48 Country 8 (Country) 3,00 19
926 0,01 0,01 0,48 Country 8 (Country) 3,00 19
927 0,01 0,01 0,48 Country 8 (Country) 3,00 19
928 0,01 0,01 0,48 Country 8 (Country) 3,00 19
929 0,01 0,01 0,48 Country 8 (Country) 3,00 19
